Algorithm,Problem,IndicatorName,ExecutionId,IndicatorValue
NGSAII,square1,SP,0,0.4195029928710043
NGSAII,square1,SP,1,0.44016729915133784
NGSAII,square1,SP,2,0.418766920315636
NGSAII,square1,SP,3,0.43182787068558215
NGSAII,square1,SP,4,0.4830531030276467
NGSAII,square1,SP,5,0.4281669094319639
NGSAII,square1,SP,6,0.49437340707024524
NGSAII,square1,SP,7,0.3718780953255366
NGSAII,square1,SP,8,0.4531233112910414
NGSAII,square1,SP,9,0.45552496770811923
NGSAII,square1,SP,10,0.4495299322201262
NGSAII,square1,SP,11,0.466176236599773
NGSAII,square1,SP,12,0.3784629452871874
NGSAII,square1,SP,13,0.49656768173944965
NGSAII,square1,SP,14,0.40616582104354093
NGSAII,square1,SP,15,0.363098871839719
NGSAII,square1,SP,16,0.3797402558343218
NGSAII,square1,SP,17,0.37662043263080675
NGSAII,square1,SP,18,0.4489837287545672
NGSAII,square1,SP,19,0.4121433236958396
NGSAII,square1,SP,20,0.4817736153162831
NGSAII,square1,SP,21,0.43434277111449215
NGSAII,square1,SP,22,0.3476525009358796
NGSAII,square1,SP,23,0.4249971797837457
NGSAII,square1,SP,24,0.39902443062365883
NGSAII,square1,SP,25,0.5434158836279784
NGSAII,square1,SP,26,0.38254543308907224
NGSAII,square1,SP,27,0.45005355233263433
NGSAII,square1,SP,28,0.4563096925062225
NGSAII,square1,SP,29,0.4401032707502927
NGSAII,square2,SP,0,0.363041461914626
NGSAII,square2,SP,1,0.5822934095934518
NGSAII,square2,SP,2,0.40990929615637756
NGSAII,square2,SP,3,0.6244010236990555
NGSAII,square2,SP,4,0.5007367904234772
NGSAII,square2,SP,5,0.44326223910456763
NGSAII,square2,SP,6,0.4154860846099336
NGSAII,square2,SP,7,0.5603967151044489
NGSAII,square2,SP,8,0.4163654727089801
NGSAII,square2,SP,9,0.4392416378061793
NGSAII,square2,SP,10,0.37595542791750974
NGSAII,square2,SP,11,0.4214552209847651
NGSAII,square2,SP,12,0.3852080618003619
NGSAII,square2,SP,13,0.44438495359272984
NGSAII,square2,SP,14,0.5239196384750132
NGSAII,square2,SP,15,0.42089781365719175
NGSAII,square2,SP,16,0.5307319323351147
NGSAII,square2,SP,17,0.508045197793254
NGSAII,square2,SP,18,0.4582745710971488
NGSAII,square2,SP,19,0.43122963932839237
NGSAII,square2,SP,20,0.3972529979172502
NGSAII,square2,SP,21,0.6046717662372988
NGSAII,square2,SP,22,0.36596978043696315
NGSAII,square2,SP,23,0.46067217786069287
NGSAII,square2,SP,24,0.307180679391061
NGSAII,square2,SP,25,0.4291262525028379
NGSAII,square2,SP,26,0.6761922290966456
NGSAII,square2,SP,27,0.33959014689930117
NGSAII,square2,SP,28,0.44341446884801167
NGSAII,square2,SP,29,0.2446954410133039
NGSAII,square3,SP,0,0.354675066123203
NGSAII,square3,SP,1,0.38228233792677696
NGSAII,square3,SP,2,0.35207572304204054
NGSAII,square3,SP,3,0.3409421370202895
NGSAII,square3,SP,4,0.36920246938308743
NGSAII,square3,SP,5,0.35672806926760475
NGSAII,square3,SP,6,0.3510254248586193
NGSAII,square3,SP,7,0.4320756748371906
NGSAII,square3,SP,8,0.32185211017256543
NGSAII,square3,SP,9,0.3404206001127089
NGSAII,square3,SP,10,0.38922497790488214
NGSAII,square3,SP,11,0.3681478316956575
NGSAII,square3,SP,12,0.35762428062844986
NGSAII,square3,SP,13,0.3590464339918388
NGSAII,square3,SP,14,0.3259928906544854
NGSAII,square3,SP,15,0.33591595581329503
NGSAII,square3,SP,16,0.4042524997498409
NGSAII,square3,SP,17,0.4680649599597982
NGSAII,square3,SP,18,0.3905776308581971
NGSAII,square3,SP,19,0.3488062856490696
NGSAII,square3,SP,20,0.42649207402252143
NGSAII,square3,SP,21,0.45467959746440056
NGSAII,square3,SP,22,0.3737843627050959
NGSAII,square3,SP,23,0.39019473549299444
NGSAII,square3,SP,24,0.367925771757254
NGSAII,square3,SP,25,0.25924864434632916
NGSAII,square3,SP,26,0.41041356582280714
NGSAII,square3,SP,27,0.3670483922872811
NGSAII,square3,SP,28,0.3492503587476979
NGSAII,square3,SP,29,0.45420307238667135
NGSAII,square4,SP,0,0.3871812699407512
NGSAII,square4,SP,1,0.3347841560232851
NGSAII,square4,SP,2,0.4530989507668095
NGSAII,square4,SP,3,0.35486256607455624
NGSAII,square4,SP,4,0.3392033780277961
NGSAII,square4,SP,5,0.36884551000160176
NGSAII,square4,SP,6,0.3151605668029687
NGSAII,square4,SP,7,0.30368692945767994
NGSAII,square4,SP,8,0.32590637626786395
NGSAII,square4,SP,9,0.42198486396529566
NGSAII,square4,SP,10,0.3763607417044983
NGSAII,square4,SP,11,0.31996822487418664
NGSAII,square4,SP,12,0.36114829477003263
NGSAII,square4,SP,13,0.3099923808860109
NGSAII,square4,SP,14,0.46493664898199133
NGSAII,square4,SP,15,0.29276484111399487
NGSAII,square4,SP,16,0.2775796989186901
NGSAII,square4,SP,17,0.31034693416894865
NGSAII,square4,SP,18,0.38550186155742594
NGSAII,square4,SP,19,0.2953854827384187
NGSAII,square4,SP,20,0.44555001839761177
NGSAII,square4,SP,21,0.40405825504427445
NGSAII,square4,SP,22,0.3257742968051098
NGSAII,square4,SP,23,0.3795938213213319
NGSAII,square4,SP,24,0.36615494789021497
NGSAII,square4,SP,25,0.3914208597975965
NGSAII,square4,SP,26,0.2939997894357083
NGSAII,square4,SP,27,0.25715623430446083
NGSAII,square4,SP,28,0.3334432163895539
NGSAII,square4,SP,29,0.3360030172614152
PESA2,square1,SP,0,1.418187664708787
PESA2,square1,SP,1,1.4950851770912608
PESA2,square1,SP,2,1.5140504566012276
PESA2,square1,SP,3,1.5458799430591992
PESA2,square1,SP,4,1.543445119025508
PESA2,square1,SP,5,1.4976795981688777
PESA2,square1,SP,6,1.5323764012864376
PESA2,square1,SP,7,1.5137327088044006
PESA2,square1,SP,8,1.513680770021492
PESA2,square1,SP,9,1.5080276586234302
PESA2,square1,SP,10,1.5502559239239908
PESA2,square1,SP,11,1.3561368307222348
PESA2,square1,SP,12,1.470682613745456
PESA2,square1,SP,13,1.5567558527096585
PESA2,square1,SP,14,1.527723918503546
PESA2,square1,SP,15,1.4827278698413788
PESA2,square1,SP,16,1.5034223129246858
PESA2,square1,SP,17,1.4766757424368386
PESA2,square1,SP,18,1.4975041771147912
PESA2,square1,SP,19,1.5054401447893717
PESA2,square1,SP,20,1.5084980867120732
PESA2,square1,SP,21,1.5891388505240316
PESA2,square1,SP,22,1.5120256300880184
PESA2,square1,SP,23,1.4991803493079447
PESA2,square1,SP,24,1.5156197017927717
PESA2,square1,SP,25,1.5429052466358342
PESA2,square1,SP,26,1.5294653899359953
PESA2,square1,SP,27,1.455292940516306
PESA2,square1,SP,28,1.418574184363558
PESA2,square1,SP,29,1.5482385531766392
PESA2,square2,SP,0,1.6003399754715766
PESA2,square2,SP,1,1.625012411400503
PESA2,square2,SP,2,1.6353392284072306
PESA2,square2,SP,3,1.6199432689990831
PESA2,square2,SP,4,1.681520900392358
PESA2,square2,SP,5,1.689101771065818
PESA2,square2,SP,6,1.699243809213527
PESA2,square2,SP,7,1.6469704227674191
PESA2,square2,SP,8,1.6018537974387377
PESA2,square2,SP,9,1.676000508371407
PESA2,square2,SP,10,1.7058480153064701
PESA2,square2,SP,11,1.5162650206461772
PESA2,square2,SP,12,1.7044289823507566
PESA2,square2,SP,13,1.6728886901860263
PESA2,square2,SP,14,1.7240203265189105
PESA2,square2,SP,15,1.6590649657238743
PESA2,square2,SP,16,1.6917317972768602
PESA2,square2,SP,17,1.658878995255438
PESA2,square2,SP,18,1.621518188362437
PESA2,square2,SP,19,1.674083193571297
PESA2,square2,SP,20,1.6895851191218414
PESA2,square2,SP,21,1.6297987716233862
PESA2,square2,SP,22,1.618609565482552
PESA2,square2,SP,23,1.6165134584889786
PESA2,square2,SP,24,1.585593649090781
PESA2,square2,SP,25,1.7249858115813381
PESA2,square2,SP,26,1.6457345512686041
PESA2,square2,SP,27,1.7496155190802598
PESA2,square2,SP,28,1.6317064547486237
PESA2,square2,SP,29,1.6210594096784856
PESA2,square3,SP,0,1.5547237618145993
PESA2,square3,SP,1,1.5659465653780875
PESA2,square3,SP,2,1.59055602959397
PESA2,square3,SP,3,1.5332936030168731
PESA2,square3,SP,4,1.4902547132305608
PESA2,square3,SP,5,1.4736101338186949
PESA2,square3,SP,6,1.6073998031901524
PESA2,square3,SP,7,1.4979393617988737
PESA2,square3,SP,8,1.453173229144047
PESA2,square3,SP,9,1.516004976120295
PESA2,square3,SP,10,1.5108172208702129
PESA2,square3,SP,11,1.525573267847943
PESA2,square3,SP,12,1.5174260390437346
PESA2,square3,SP,13,1.491192692956
PESA2,square3,SP,14,1.5384774631397788
PESA2,square3,SP,15,1.5776394338915087
PESA2,square3,SP,16,1.5181243419499493
PESA2,square3,SP,17,1.6063712526821943
PESA2,square3,SP,18,1.5798437087217152
PESA2,square3,SP,19,1.5887219777989496
PESA2,square3,SP,20,1.5441003551951296
PESA2,square3,SP,21,1.6029059728711963
PESA2,square3,SP,22,1.6115323774432775
PESA2,square3,SP,23,1.5416629250256342
PESA2,square3,SP,24,1.595410402127728
PESA2,square3,SP,25,1.5658259288615346
PESA2,square3,SP,26,1.5233869642462474
PESA2,square3,SP,27,1.4922963753782983
PESA2,square3,SP,28,1.5486945040523872
PESA2,square3,SP,29,1.5251758404337368
PESA2,square4,SP,0,1.5951964758761532
PESA2,square4,SP,1,1.5373366200458967
PESA2,square4,SP,2,1.569483947794377
PESA2,square4,SP,3,1.5872922265042733
PESA2,square4,SP,4,1.5440391397681739
PESA2,square4,SP,5,1.5057484992123393
PESA2,square4,SP,6,1.5536308530526224
PESA2,square4,SP,7,1.563020954014625
PESA2,square4,SP,8,1.6007688717657753
PESA2,square4,SP,9,1.6713130288626783
PESA2,square4,SP,10,1.5739594593335313
PESA2,square4,SP,11,1.5913792902795498
PESA2,square4,SP,12,1.5770788706275478
PESA2,square4,SP,13,1.6549657657775858
PESA2,square4,SP,14,1.5757350809946142
PESA2,square4,SP,15,1.6597025236099698
PESA2,square4,SP,16,1.5988309407026813
PESA2,square4,SP,17,1.55709906407082
PESA2,square4,SP,18,1.5687765759068804
PESA2,square4,SP,19,1.5607826623783443
PESA2,square4,SP,20,1.5354234653130887
PESA2,square4,SP,21,1.613962063993141
PESA2,square4,SP,22,1.5725729853315775
PESA2,square4,SP,23,1.519501719231017
PESA2,square4,SP,24,1.584545410320212
PESA2,square4,SP,25,1.5689121648768003
PESA2,square4,SP,26,1.6047106668048008
PESA2,square4,SP,27,1.6002487428986254
PESA2,square4,SP,28,1.5839001448128516
PESA2,square4,SP,29,1.5614597565784174
NGSAII,square1,GD,0,0.013639130701686078
NGSAII,square1,GD,1,0.01739826832490017
NGSAII,square1,GD,2,0.01620479712878205
NGSAII,square1,GD,3,0.014662665618108181
NGSAII,square1,GD,4,0.019016436504500498
NGSAII,square1,GD,5,0.015029310861414796
NGSAII,square1,GD,6,0.013345857985763585
NGSAII,square1,GD,7,0.019814516650494017
NGSAII,square1,GD,8,0.01662989120570644
NGSAII,square1,GD,9,0.014348333301956171
NGSAII,square1,GD,10,0.014907466721566487
NGSAII,square1,GD,11,0.016007588741770093
NGSAII,square1,GD,12,0.014633506410674197
NGSAII,square1,GD,13,0.01281339327622847
NGSAII,square1,GD,14,0.014728172600800227
NGSAII,square1,GD,15,0.017945034864165026
NGSAII,square1,GD,16,0.01517853906454253
NGSAII,square1,GD,17,0.014328616059493735
NGSAII,square1,GD,18,0.024334135982916224
NGSAII,square1,GD,19,0.015961466889979032
NGSAII,square1,GD,20,0.012066665694352949
NGSAII,square1,GD,21,0.014623843806431032
NGSAII,square1,GD,22,0.025289272213339792
NGSAII,square1,GD,23,0.014493254037389998
NGSAII,square1,GD,24,0.018342796529169418
NGSAII,square1,GD,25,0.017168711217354
NGSAII,square1,GD,26,0.015416585101103516
NGSAII,square1,GD,27,0.016521136114503347
NGSAII,square1,GD,28,0.013725047239503976
NGSAII,square1,GD,29,0.018722430787829716
NGSAII,square2,GD,0,0.04858899060915087
NGSAII,square2,GD,1,0.06834075810859926
NGSAII,square2,GD,2,0.040824945136402654
NGSAII,square2,GD,3,0.06969318180527768
NGSAII,square2,GD,4,0.05433136299980351
NGSAII,square2,GD,5,0.0459045925637144
NGSAII,square2,GD,6,0.04692538045209757
NGSAII,square2,GD,7,0.05845367238650856
NGSAII,square2,GD,8,0.04591094500615167
NGSAII,square2,GD,9,0.04432160549166983
NGSAII,square2,GD,10,0.04946041343337244
NGSAII,square2,GD,11,0.04689066857950346
NGSAII,square2,GD,12,0.041460989313750155
NGSAII,square2,GD,13,0.05068421069786605
NGSAII,square2,GD,14,0.055718877421628676
NGSAII,square2,GD,15,0.03352583042346997
NGSAII,square2,GD,16,0.05634986985264287
NGSAII,square2,GD,17,0.063962722043337
NGSAII,square2,GD,18,0.048582807691211295
NGSAII,square2,GD,19,0.04603425326718914
NGSAII,square2,GD,20,0.046560883220485086
NGSAII,square2,GD,21,0.06971539874495956
NGSAII,square2,GD,22,0.04740258161837908
NGSAII,square2,GD,23,0.048937691368627884
NGSAII,square2,GD,24,0.040712172237114395
NGSAII,square2,GD,25,0.049119767247406076
NGSAII,square2,GD,26,0.08218654116465078
NGSAII,square2,GD,27,0.04003571762577541
NGSAII,square2,GD,28,0.04624248463396446
NGSAII,square2,GD,29,0.03724041896674825
NGSAII,square3,GD,0,0.017829078937899836
NGSAII,square3,GD,1,0.017505464570890698
NGSAII,square3,GD,2,0.01590561600054533
NGSAII,square3,GD,3,0.014990520693865786
NGSAII,square3,GD,4,0.01974513811723029
NGSAII,square3,GD,5,0.019547975443411712
NGSAII,square3,GD,6,0.01128325896220003
NGSAII,square3,GD,7,0.014087358611231933
NGSAII,square3,GD,8,0.01756168047714624
NGSAII,square3,GD,9,0.017936181451594622
NGSAII,square3,GD,10,0.014933730337909035
NGSAII,square3,GD,11,0.01478104856877447
NGSAII,square3,GD,12,0.017749062423685975
NGSAII,square3,GD,13,0.015936391669856467
NGSAII,square3,GD,14,0.01727984243488668
NGSAII,square3,GD,15,0.01844040349506214
NGSAII,square3,GD,16,0.018424353875629865
NGSAII,square3,GD,17,0.024983423159668918
NGSAII,square3,GD,18,0.018884629361313247
NGSAII,square3,GD,19,0.014555363285194894
NGSAII,square3,GD,20,0.014146284979655923
NGSAII,square3,GD,21,0.0206668553421006
NGSAII,square3,GD,22,0.01408835840528281
NGSAII,square3,GD,23,0.012289372490805422
NGSAII,square3,GD,24,0.01836152666084347
NGSAII,square3,GD,25,0.015614120932198649
NGSAII,square3,GD,26,0.01819741752114074
NGSAII,square3,GD,27,0.01755636711710896
NGSAII,square3,GD,28,0.01863468342215554
NGSAII,square3,GD,29,0.015736598296947336
NGSAII,square4,GD,0,0.018509913625352762
NGSAII,square4,GD,1,0.02252335943730902
NGSAII,square4,GD,2,0.01751981601649262
NGSAII,square4,GD,3,0.021531344091616927
NGSAII,square4,GD,4,0.0190977234265752
NGSAII,square4,GD,5,0.020435827082858498
NGSAII,square4,GD,6,0.016844056481122836
NGSAII,square4,GD,7,0.01991237949544516
NGSAII,square4,GD,8,0.021680897612536915
NGSAII,square4,GD,9,0.032579784272518356
NGSAII,square4,GD,10,0.020935358056130508
NGSAII,square4,GD,11,0.028811114051762874
NGSAII,square4,GD,12,0.022486712541392177
NGSAII,square4,GD,13,0.022147654958165234
NGSAII,square4,GD,14,0.021161813642496183
NGSAII,square4,GD,15,0.023589879988392428
NGSAII,square4,GD,16,0.02243908396060514
NGSAII,square4,GD,17,0.02898139803704535
NGSAII,square4,GD,18,0.022645943473096616
NGSAII,square4,GD,19,0.02148556892821666
NGSAII,square4,GD,20,0.02197964260266316
NGSAII,square4,GD,21,0.02011498355822984
NGSAII,square4,GD,22,0.024997638060826593
NGSAII,square4,GD,23,0.021553740262514706
NGSAII,square4,GD,24,0.016305611566173016
NGSAII,square4,GD,25,0.029354781465409988
NGSAII,square4,GD,26,0.017777879691466665
