0,15,52,23,74,35,45,19,6,49,99,107,108,67,71,70,85,53,17,2,33,82,12,57,84,4,97,25,95,90,105,62,39,9,66,88,3,55,36,103,104,68,54,98,94,60,14,100,42,93,63,34,11,56,7,72,29,10,30,91,65,87,31,81,5,21,58,26,20,101,43,106,27,92,78,46,69,18,32,40,61,89,76,83,96,37,80,22,41,50,47,13,64,1,51,102,28,24,77,44,16,59,73,79,86,8,38,48,75
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
0,15,52,23,74,35,45,19,6,49,99,107,108,67,71,70,85,53,17,2,33,82,12,57,84,4,97,25,95,90,105,62,39,9,66,88,3,55,36,103,104,68,54,98,94,60,14,100,42,93,63,34,11,56,7,72,29,10,30,91,65,87,31,81,5,21,58,26,20,101,43,106,27,92,78,46,69,18,32,40,61,89,76,83,96,37,80,22,41,50,47,13,64,1,51,102,28,24,77,44,16,59,73,79,86,8,38,48,75
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
0,15,52,23,74,35,45,19,6,49,99,107,108,67,71,70,85,53,17,2,33,82,12,57,84,4,97,25,95,90,105,62,39,9,66,88,3,55,36,103,104,68,54,98,94,60,14,100,42,93,63,34,11,56,7,72,29,10,30,91,65,87,31,81,5,21,58,26,20,101,43,106,27,92,78,46,69,18,32,40,61,89,76,83,96,37,80,22,41,50,47,13,64,1,51,102,28,24,77,44,16,59,73,79,86,8,38,48,75
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
0,15,52,23,74,35,45,19,6,49,99,107,108,67,71,70,85,53,17,2,33,82,12,57,84,4,97,25,95,90,105,62,39,9,66,88,3,55,36,103,104,68,54,98,94,60,14,100,42,93,63,34,11,56,7,72,29,10,30,91,65,87,31,81,5,21,58,26,20,101,43,106,27,92,78,46,69,18,32,40,61,89,76,83,96,37,80,22,41,50,47,13,64,1,51,102,28,24,77,44,16,59,73,79,86,8,38,48,75
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
0,15,52,23,74,35,45,19,6,49,99,107,108,67,71,70,85,53,17,2,33,82,12,57,84,4,97,25,95,90,105,62,39,9,66,88,3,55,36,103,104,68,54,98,94,60,14,100,42,93,63,34,11,56,7,72,29,10,30,91,65,87,31,81,5,21,58,26,20,101,43,106,27,92,78,46,69,18,32,40,61,89,76,83,96,37,80,22,41,50,47,13,64,1,51,102,28,24,77,44,16,59,73,79,86,8,38,48,75
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
24,42,63,92,98,49,41,66,44,100,85,58,28,14,34,4,64,33,78,2,12,99,83,106,96,53,30,21,77,84,1,31,5,91,17,90,76,71,57,45,46,102,101,108,105,18,103,93,97,62,54,65,55,69,20,32,3,88,50,8,86,38,56,70,59,0,61,47,67,89,60,13,75,52,22,81,107,72,15,16,104,74,25,87,35,73,10,40,6,23,7,37,9,26,80,29,27,48,82,11,79,39,68,94,51,43,95,36,19
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
47,69,100,108,50,62,94,71,25,3,34,16,102,12,80,43,104,107,106,97,45,29,51,10,38,87,77,55,65,64,93,15,40,48,37,11,82,61,83,68,20,5,27,9,42,99,74,72,23,39,19,41,91,8,52,66,22,95,57,53,0,96,24,35,78,33,56,79,85,49,88,7,59,103,18,13,2,76,73,67,92,63,14,4,26,6,21,30,32,60,17,89,81,36,1,54,58,90,46,84,70,86,44,98,31,28,75,105,101
